concept_key,year,target_var,source_var,dict_file,score,prefix,release,n_candidates,label_matched
total_rev_invest_return,2004,total_rev_invest_return,F1D01,/Users/markjaysonfarol13/Higher Ed research/IPEDS/Cross sectional Datas/2004/F0304_F1A_Dict/f0304_f1a.xlsx,5.0,F1A,,245,Total revenues and other additions
tuition_fees_net,2004,tuition_fees_net,,,1.0,,,245,
state_appropriations,2004,state_appropriations,F1B11,/Users/markjaysonfarol13/Higher Ed research/IPEDS/Cross sectional Datas/2004/F0304_F1A_Dict/f0304_f1a.xlsx,5.0,F1A,,241,State appropriations
investment_return,2004,investment_return,F1B17,/Users/markjaysonfarol13/Higher Ed research/IPEDS/Cross sectional Datas/2004/F0304_F1A_Dict/f0304_f1a.xlsx,5.0,F1A,,245,Investment income
auxiliary_rev,2004,auxiliary_rev,F1B05,/Users/markjaysonfarol13/Higher Ed research/IPEDS/Cross sectional Datas/2004/F0304_F1A_Dict/f0304_f1a.xlsx,5.0,F1A,,245,Sales and services of auxiliary enterprises
total_expenses,2004,total_expenses,F1AF12,/Users/markjaysonfarol13/Higher Ed research/IPEDS/Cross sectional Datas/2004/F0304_F1A_F_Dict/f0304_f1a_f.xlsx,5.0,F1A,,245,Total expenses
instruction_exp,2004,instruction_exp,,,0.0,,,245,
ef_total,2004,ef_total,EFRACE24,/Users/markjaysonfarol13/Higher Ed research/IPEDS/Cross sectional Datas/2004/EF2004CP_Dict/ef2004cp.xlsx,5.0,EF,,87,Grand total
e12_fte,2004,e12_fte,,,0.0,,,27,
pell_recip_count,2004,pell_recip_count,,,0.0,,,29,
pell_amount,2004,pell_amount,,,0.0,,,29,
anp_0_30,2004,anp_0_30,,,0.0,,,29,
anp_30_48,2004,anp_30_48,,,0.0,,,29,
anp_48_75,2004,anp_48_75,,,0.0,,,29,
anp_75_110,2004,anp_75_110,,,0.0,,,29,
anp_110_plus,2004,anp_110_plus,,,0.0,,,29,
total_rev_invest_return,2005,total_rev_invest_return,F1D01,/Users/markjaysonfarol13/Higher Ed research/IPEDS/Cross sectional Datas/2005/F0405_F1A_Dict/f0405_f1a.xlsx,5.0,F1A,,245,Total revenues and other additions
tuition_fees_net,2005,tuition_fees_net,,,1.0,,,245,
